# callgrind format
+1 2
101 4
1104 4
+1 2
+1 2
+1 2
+3 3
101 3
1118 3
-83 2
+6 3
334 9
1048 2
101 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-11 1
+11 1
-11 1
+11 1
973 2
+1 2
+2 2
92 1
+11 1
687 2
-2 1
+2 4
101 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
436 2
+2 1
fe=(182)

fl=(348)
fn=(1534)
340 360
+6 120
+1 120
-7 120
+7 120
cob=(2)
cfi=(216) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(722) __strlen_avx2
calls=120 52 
* 1680
+1 120
-1 120
+1 240
+8 240
fi=(349)
140 120
+4 360
+18 240
+4 240
fe=(348)
361 240
+5 120
fi=(349)
137 120
+3 120
+4 240
fe=(348)
371 120
+8 120
-8 360
+1 120
+20 600
-30 240

fn=(1886) release_registered_frames
57 2
fi=(386)
359 2
+1 2
+4 3
fe=(348)
61 1
+1 2

fl=(344) /usr/src/debug/gcc/gcc/libgcc/unwind-dw2.c
fn=(1562) _Unwind_GetCFA
267 96
+1 96
+1 96

fn=(1554) uw_update_context_1
1142 864
+1 1920
306 96
1143 1056
306 288
1165 192
317 192
+1 96
1171 96
319 96
1171 192
+74 96
-53 96
+3 96
+1 96
+49 96
331 192
1196 10368
334 456
1195 5184
206 96
+2 192
-3 192
+1 96
1257 768
318 456
+1 456
1204 912
317 912

ob=(2)
fl=(243)
fn=(1122)
4588 1
+1 1
+4 2
+2 1
-2 1
+2 1
+26 2
+30 165
-21 44
+3 44
+3 30
+15 9
-12 9
+12 27
-12 9
cfn=(1124) _int_free_merge_chunk
calls=9 +19 
* 1173
-49 1
+22 1
-22 2
+22 3
+2 4
+1 2
-6 2
3156 19
+4 19
-4 19
+2 76
+1 19
+1 19
4543 19
+94 52
+2 26
cfn=(1124)
calls=13 +19 
* 1647
+3 52

fn=(1124)
4658 44
+1 22
-1 66
+5 132
+3 44
+5 66
+3 44
+1 44
+1 44
1991 66
4682 44
+2 9
+2 9
-1 9
+2 36
+2 18
cfn=(1128)
calls=9 1607 
* 252
+4 132
cfn=(1126)
calls=22 +13 
* 913
+76 44
-74 146
cfn=(1136) _int_free_maybe_consolidate.part.0
calls=14 +67 
* 596
-27 24
-2 16

fn=(1140) munmap_chunk
3019 7
+2 7
-1 7
+1 7
-1 7
+1 7
+2 14
+3 14
+7 7
-8 7
+9 7
-8 7
+1 7
+6 21
+1 28
+3 7
+1 21
+5 7
+1 7
-1 7
cfi=(296)
cfn=(1142)
calls=7 117 
* 42

fn=(1118)
3352 415
+4 830
-4 47
+14 47
-14 94
+12 47
+4 47
-4 47
+4 94
+17 120
fi=(244)
152 120
-98 3
+92 18
+6 3
fe=(243)
3391 6
cfn=(1122)
calls=3 4488 
* 240
* 74
cfn=(1122)
calls=37 4488 
* 4341
+3 40
+1 160
-23 21
+2 28
+2 7
+1 7
-1 7
+1 7
+1 7
+3 14
cfn=(1140)
calls=7 3019 
* 245
+13 7
+1 396
3241 8

fn=(832)
3287 288
+7 96
1325 94
+19 239
3304 94
+2 192
+3 92
+10 90
+8 64
+2 24
cfn=(844)
calls=8 1325 
* 2750
+3 16
+8 32
+4 24
fi=(244)
152 24
-98 3
+92 15
fe=(243)
3344 3
fi=(244)
146 3
+6 3
fe=(243)
3344 16
+3 225
3241 8
cfn=(842) tcache_init.part.0
calls=2 -6 
* 1732
+68 4
+1 4
+1 63
3171 6
+4 6
+4 3
+4 3
-4 9
+4 3
+1 3
3347 15
-26 148
cfn=(844)
calls=37 1325 
* 9008
+1 185
fi=(244)
152 60
263 1
cfn=(836)
calls=1 -2 
* 1100
fe=(243)
1325 2

fn=(842)
3235 4
+9 12
+1 3
cfn=(844)
calls=1 1325 
* 363
+1 2
+8 4
+9 2
fi=(249) /usr/src/debug/glibc/glibc/malloc/../string/bits/string_fortified.h
59 4
fe=(243)
3263 2
fi=(249)
59 172
fe=(243)
3267 6
fi=(244)
813 1
cfn=(1484)
calls=1 692 
* 13
* 1
+1 5
cfn=(1486)
calls=1 -7 
* 989
fe=(243)
3245 4
cfn=(844)
calls=1 1325 
* 135
+1 2
+7 2
+8 2
-7 4

fn=(846)
2527 162
+20 72
+11 36
+1 36
-11 11
+35 11
+11 11
-10 33
+1 11
+9 95
+6 30
+3 33
2916 22
+1 11
+5 22
+3 22
+5 22
-2 11
+2 11
-1 11
+1 11
-3 11
+3 11
+1 11
-1 33
+1 11
+2 11
+6 198
2560 21
+3 28
+8 28
cfn=(1132) sysmalloc_mmap.isra.0
calls=7 2399 
* 529
+1 14
+92 22
+9 44
+13 33
+8 55
+8 22
+20 8
+11 2
+8 2
-8 2
+4 4
+2 4
+2 2
+6 2
-6 2
+9 8
+40 3
+22 2
+1 6
+2 2
+1 2
cfi=(246)
cfn=(848)
calls=1 25 
* 27
+12 2
-12 1
+12 1
2007 6
2727 18
cfn=(1634)
calls=2 2487 
* 137
+2 6
-2 2
+2 2
2916 2
+5 15
2704 33
cfi=(246)
cfn=(848)
calls=11 25 
* 496
+1 33
-1 11
+1 11
2007 9
2706 9
2007 27
2707 11
+3 22
+29 9
+2 27
-2 34
+2 16
+6 16
-6 2
+6 18
+1 8
2921 8
2748 24
+94 6
-65 2
+84 4
+11 3
-1 3
-1 3
+1 6
+1 3
-1 3
+1 3
+11 6
+7 4
+1 6
+8 2
+2 2
+5 4
+2 8
cfn=(1122)
calls=2 4488 
* 306
* 2
2740 2
+38 3

fn=(1136)
4762 112
+9 70
+3 42
+17 143
-14 70
+1 4
+13 7
-13 1
cfn=(1138)
calls=1 2961 
* 147

fn=(1404) calloc
3692 8
+10 4
-10 20
+10 32
+8 8
+3 12
+2 8
+3 32
+7 4
+8 4
-7 8
+7 8
+14 12
cfn=(844)
calls=4 1325 
* 1096
+2 28
fi=(244)
152 8
fe=(243)
3762 16
+15 4
+3 16
+9 4
-12 4
+12 8
+3 20
+8 4
+2 8
+2 8
-55 12
+3 8
+78 4
fi=(249)
59 8
fe=(243)
3830 20
fi=(249)
59 4
cfi=(312)
cfn=(1362)
calls=4 +99 
* 144
fe=(243)

fn=(1132)
2399 21
+13 21
+5 14
+3 63
cfi=(295)
cfn=(1134)
calls=7 47 
* 161
* 7
+3 14
+4 14
+18 21
+19 7
-1 7
+5 7
-4 14
+4 14
+1 25
+3 21
+1 35
+5 35
2007 28

fl=(336) /usr/src/debug/glibc/glibc/nptl/pthread_exit.c
fn=(1464) pthread_exit
26 72
+2 24
cfi=(337)
cfn=(1466)
calls=24 +14 
* 12294
+1 48
+5 24
fi=(405) /usr/src/debug/glibc/glibc/nptl/../sysdeps/nptl/pthreadP.h
269 48
+3 24
-1 24
cfi=(341) /usr/src/debug/glibc/glibc/nptl/unwind.c
cfn=(1514) __pthread_unwind
calls=24 121 
* 183540
fe=(336)

fl=(124) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(398) strncmp
67 2
-23 4
-1 8
+24 4
-22 6
+3 4
+4 6
+3 8

fl=(367)
fn=(1630) __lll_lock_wait
41 3
+1 3
-1 3
+1 6
+3 16
+3 3
fi=(197)
+98 24
-59 3
fe=(367)

fn=(1614)
63 8
+1 40
+1 8

fl=(179) /usr/src/debug/glibc/glibc/misc/init-misc.c
fn=(598) __init_misc
30 1
+1 2
-1 4
+1 3
+2 3
cob=(4)
cfi=(176)
cfn=(600) 0x0000000004c18320
calls=1 -33 
* 24
+4 5
+1 3
+2 4

fl=(137) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memchr.c
fn=(440) memchr
29 2
fi=(138) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+9 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(137)
-25 2

fl=(247)
fn=(850)
37 30
+3 15
+3 15
-6 45
+3 15
+3 15
+35 15
-20 30
+4 30
+4 45
-16 2
+28 10
-10 2
-2 3
+8 1
cfi=(248)
cfn=(852)
calls=1 -38 
* 9
* 11
cfi=(248)
cfn=(852)
calls=11 -38 
* 103
* 24
+4 50
-19 2
cfi=(248)
cfn=(852)
calls=1 -23 
* 9
* 2
+4 2

fl=(261) /usr/src/debug/glibc/glibc/csu/../sysdeps/nptl/libc_start_call_main.h
fn=(926) (below main)
29 4
+15 1
-15 5
+15 1
cfi=(262)
cfn=(928)
calls=1 -16 
* 34
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(8)
cfi=(259)
cfn=(934) main
calls=1 -58 
* 46311158
+16 2
cfi=(375)
cfn=(1756)
calls=1 +66 
* 3736

fl=(328) /usr/src/debug/glibc/glibc/nptl/pthread_cond_wait.c
fn=(1608) __condvar_dec_grefs
152 35

fn=(1610) __condvar_confirm_wakeup
53 35

fn=(1428) pthread_cond_wait@@GLIBC_2.3.2
616 65
386 5
fi=(330)
50 10
fe=(328)
409 5
-5 15
+1 15
+4 5
+10 10
fi=(329)
186 5
fe=(328)
419 5
cfi=(317)
cfn=(1386)
calls=5 48 
* 125
fi=(329)
186 5
fe=(328)
419 5
+1 10
+12 20
+33 35
+4 20
+63 15
fi=(330)
30 25
fe=(328)
540 20
+63 15
cfn=(1610)
calls=5 53 
* 35
+4 10
cfi=(366) /usr/src/debug/glibc/glibc/nptl/../nptl/pthread_mutex_lock.c
cfn=(1612) __pthread_mutex_cond_lock
calls=5 77 
* 165
+2 10
+10 60
484 10
+1 15
fi=(330)
30 5
fe=(328)
486 15
+15 5
-4 5
+4 5
-3 5
+3 15
-4 5
+2 5
+1 5
+1 5
cfi=(194)
cfn=(660)
calls=5 25 
* 35
+2 30
cfi=(331)
cfn=(1434)
calls=5 138 
* 425
+3 10
-3 5
+3 5
cfi=(194)
cfn=(668)
calls=5 40 
* 30
+2 25
+13 20
cfn=(1608)
calls=5 152 
* 35
+3 5
-59 10

fl=(275)
fn=(1002) _IO_old_init
531 2
+3 2
-2 2
+2 2
+5 2
-7 2
+2 2
+10 2
-10 2
+16 2
-11 2
-5 2
+16 2
-16 2
+21 2
-16 10
+16 4
+1 4
+2 2

fn=(1168)
937 4
+2 2
-2 2
+2 2
+5 6
+2 4

fn=(1180)
601 6
+2 6
+6 6
+3 6
54 4
624 4

fn=(1924) _IO_flush_all
686 11
+5 6
cfi=(277) /usr/src/debug/glibc/glibc/nptl/libc-cleanup.c
cfn=(1008) __libc_cleanup_push_defer
calls=1 24 
* 13
+1 12
+3 3
-8 1
fi=(300)
1025 2
fe=(275)
708 18
+1 3
-14 9
+2 3
+1 45
+2 21
+8 18
+5 3
+1 2
cfi=(277)
cfn=(1010) __libc_cleanup_pop_restore
calls=1 54 
* 9
+4 12
-5 6

fn=(1408)
518 6
+3 18
1044 1
523 1
+1 3
+1 1
1058 1
524 2
+1 2
1058 2
524 4
+2 6

fn=(1006)
87 20
+1 20
+18 32
-16 2
+2 6
-2 2
+2 8
cfi=(277)
cfn=(1008)
calls=2 -68 
* 26
+1 19
+2 1
-1 1
+1 2
+6 1
+1 9
+1 4
cfi=(277)
cfn=(1010)
calls=2 -49 
* 18
+3 2
-11 11
+2 1
-2 1
+5 2
-2 1
-3 1
+2 1
+3 7
-5 5
+2 1
-2 1
+3 1
-3 1
+2 1
+3 4
+2 1
-2 1
+1 1
+1 5
-9 2
+1 1
+1 2
+5 4
+2 2

fn=(1922)
842 11
-66 1
+67 1
cfn=(1924)
calls=1 686 
* 197
-67 2
+67 1
-67 3
cfi=(277)
cfn=(1008)
calls=1 24 
* 13
+1 12
+3 3
fi=(300)
1025 2
fe=(275)
785 1
-1 1
+1 4
-1 2
+1 40
+7 3
-7 3
+7 6
+2 6
+20 3
+2 6
+1 3
-37 9
+41 3
+1 2
cfi=(277)
cfn=(1010)
calls=1 54 
* 9
+33 12
-78 3
+39 27
+5 6

fn=(1164) __GI__IO_un_link.part.0
52 16
+6 12
cfi=(277)
cfn=(1008)
calls=2 -34 
* 26
+1 19
+2 2
-1 1
+1 4
-1 1
+1 21
+13 1
-13 1
+2 1
+13 2
-15 1
+15 1
-13 2
+3 2
-1 6
+9 4
+2 14
+1 1
+1 9
+1 4
cfi=(277)
cfn=(1010)
calls=2 -25 
* 18
+3 16
-19 1
-2 2
+2 2
+13 3
+2 1
-2 1
+1 1
+1 5
-12 4
-7 3
+17 4
+2 2

fn=(1000)
563 20
+1 2
cfn=(1002)
calls=2 -33 
* 50
+1 2
+1 4
+2 2
+4 2
+7 2
+2 2
-9 10
+15 2
+1 12

fn=(1162)
53 4
+1 8
+28 4
cfn=(1164)
calls=2 -30 
* 214

fn=(1174)
329 20
+1 8
+5 4
-3 2
+3 4
-2 2
+2 4
+3 12

fl=(277)
fn=(1008)
24 6
+1 6
+2 12
+2 12
+3 12
+14 18
+2 6
+1 6

fn=(1010)
54 6
+1 6
+2 12
+2 6
+1 18
+11 6

fl=(370)
fn=(1624)
25 24
+2 48
-2 48
+6 72
+11 24
+2 24
-2 24
cfi=(322)
cfn=(1626) __nptl_deallocate_stack
calls=24 +70 
* 1032

fl=(81) /usr/src/debug/glibc/glibc/string/../sysdeps/x86/cacheinfo.c
fn=(290) __x86_cacheinfo
86 1
fi=(82) /usr/src/debug/glibc/glibc/string/../sysdeps/x86/cacheinfo.h
-27 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
+2 2
fe=(81)

fl=(260) /usr/src/debug/glibc/glibc/csu/../csu/libc-start.c
fn=(912) __libc_start_main@@GLIBC_2.34
242 12
+69 3
+1 3
cfi=(232)
cfn=(798)
calls=1 67 
* 77
+25 6
+6 2
-3 2
+10 2
cob=(1)
cfi=(49) /usr/src/debug/glibc/glibc/elf/dl-audit.c
cfn=(924) _dl_audit_preinit
calls=1 118 
* 5
+2 2
+8 4
cfi=(261)
cfn=(926)
calls=1 29 
* 46314956
128 2
+6 3
+1 6
cob=(4)
cfi=(176)
cfn=(914) 0x000000000010a000
calls=1 0 
* 7
+3 1
+1 2
+3 1
+1 2
-1 2
+2 7
+1 4
cob=(8)
cfi=(259)
cfn=(918) 0x00000000000034d0
calls=1 0 
* 12
-1 5

fl=(279)
fn=(1018)
77 16
+5 2
-5 6
+5 4
+2 8
cob=(4)
cfi=(176)
cfn=(1020) 0x0000000004c18330
calls=2 -84 
* 46
* 2
+1 4
+1 2
+75 24

fl=(366)
fn=(1612)
77 5
+3 15
+2 5
+2 10
-7 10
+11 10
+2 15
+3 20
+1 15
+85 5
+3 5
+5 5
-82 5
+85 15
-97 4
cfi=(367)
cfn=(1630)
calls=1 -52 
* 19
* 2

fl=(173) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_conf.c
fn=(568) __pthread_tunables_init
55 2
+1 2
-1 4
+1 3
cob=(1)
cfi=(11)
cfn=(28)
calls=1 395 
* 22
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 395 
* 21
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 395 
* 22
+2 6

fl=(125) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=(400) strcasecmp
31 1
fi=(84)
+6 2
-1 4
fe=(125)
-5 2
fi=(84)
+7 3
+3 2
+4 3
+3 4
fe=(125)

fl=(303)
fn=(1222)
61 4
+7 4
+2 4
+3 4
+1 4
+2 4
+1 4
+1 4
+1 4
+3 4
+1 4
+3 4
+1 4
+2 3
+1 3
+1 3
+1 3
+2 6
+7 1
+5 1
+7 1
+1 1
+1 1
+1 1

fl=(341)
fn=(1558) unwind_stop
43 960
+2 96
+1 96
+6 192
+7 192
+43 72
cfi=(354)
cfn=(1572)
calls=24 -70 
* 1560
* 96
-42 192
cfi=(342) /usr/src/debug/glibc/glibc/csu/../sysdeps/generic/unwind-resume.c
cfn=(1560) _Unwind_GetCFA
calls=96 -3 
* 3456
fi=(353) /usr/src/debug/glibc/glibc/nptl/../sysdeps/x86_64/jmpbuf-unwind.h
-21 96
fe=(341)
+21 96
fi=(353)
-21 192
fe=(341)
+21 288
+4 144
+42 648
-42 48

fn=(1514)
121 120
+6 24
+1 48
+2 96
cfi=(342)
cfn=(1516) _Unwind_ForcedUnwind
calls=24 -80 
* 183252

fl=(214)
fn=(714)
49 128
+2 512
+3 128

fl=(342)
fn=(1516)
50 168
-23 24
cfi=(337)
cfn=(1466)
calls=24 +15 
* 504
+1 48
+23 144
+2 72
-2 24
cob=(6)
cfi=(343) /usr/src/debug/gcc/gcc/libgcc/unwind.inc
cfn=(1518) _Unwind_ForcedUnwind
calls=24 207 
* 182268

fn=(1560)
57 288
-30 96
cfi=(337)
cfn=(1466)
calls=96 +15 
* 2016
+1 192
+30 192
+1 96
-1 288
cob=(6)
cfi=(344)
cfn=(1562)
calls=96 267 
* 288

fl=(264) /usr/src/debug/glibc/glibc/setjmp/sigjmp.c
fn=(932) __sigjmp_save
28 75
+2 50
-1 25
+5 75

fl=(287)
fn=(1068)
32 387
+3 1935
+7 387

fl=(263)
fn=(930)
31 25
+2 25
+9 25
+1 50
+1 25
+4 25
+1 25
+1 25
+1 25
+1 25
+2 50
+2 25
+1 25
+1 25
+2 50
+2 25
+5 25
+1 25
+17 25
cfi=(264)
cfn=(932)
calls=25 -57 
* 225

fl=(322)
fn=(1406)
43 24
+1 96
fi=(406) /usr/src/debug/glibc/glibc/nptl/../include/list.h
-1 120
+2 24
+2 24
fe=(322)
+5 24
+1 24

fn=(1626)
112 48
+1 24
-1 24
+1 24
-1 48
+1 72
+4 24
-88 24
fi=(406)
+26 72
+1 24
fe=(322)
+67 24
-86 24
+86 24
-79 72
fi=(406)
-1 24
+1 48
-1 24
+2 24
+2 24
fe=(322)
+58 24
-1 24
-52 24
+52 48
+1 48
+24 96
+1 96

fn=(1628)
28 20
+1 40
fi=(406)
+26 60
+1 20
fe=(322)
-19 20
+1 20

fl=(316) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_lock.c
fn=(1378) pthread_mutex_lock@@GLIBC_2.2.5
77 75
+3 225
+2 75
+2 150
-7 150
+11 150
+2 144
-46 48
+1 192
+3 188
+46 144
+85 75
+3 75
+2 75
+3 75
-63 75
+66 225
45 3
+1 2
+51 54
+11 108
+4 27
+3 54
-67 4
cfi=(367)
cfn=(1630)
calls=2 -7 
* 42
* 4
-4 27
+1 108
+85 81
+1 54
-83 108

fl=(363)
fn=(1590)
242 96
+2 24
-2 48
+2 24
+1 24
+1 48
+6 144

fl=(96) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=(322) wmemset
31 3
fi=(97) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 15
+1 9
fe=(96)
-6 3

fl=(101) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=(334) memcpy@@GLIBC_2.14
29 5
fi=(86)
+28 15
-1 10
+4 15
+14 10
+3 10
+8 10
+8 10
+3 25
fe=(101)

fl=(119) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=(386) wcscmp
30 2
fi=(115)
+10 6
-2 8
fe=(119)
-8 4
fi=(115)
+11 4
+1 6
+3 4
+4 6
+3 10
fe=(119)

fl=(193)
fn=(658) __pthread_once_slow
68 27
+8 3
+4 6
+52 27
-44 6
+4 6
+9 6
+13 39
cfi=(194)
cfn=(660)
calls=3 -89 
* 21
+2 3
cob=(7)
cfi=(190)
cfn=(646)
calls=1 324 
* 11
cob=(6)
cfi=(344)
cfn=(1552) init_dwarf_reg_size_table
calls=1 1317 
* 19
cob=(7)
cfi=(191)
cfn=(662)
calls=1 +92 
* 54
+2 9
cfi=(194)
cfn=(668)
calls=3 -78 
* 18
fi=(197)
+91 9
fe=(193)
-85 3
fi=(197)
+85 15
fe=(193)

fn=(656)
136 42
+3 42
+1 84
+4 78
-1 3
cfn=(658)
calls=3 -75 
* 282

fl=(110) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=(362) strnlen
31 2
fi=(111)
+9 6
-2 8
fe=(110)
-7 4
fi=(111)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(110)

fl=(211)
fn=(708)
30 1024
+9 384
+6 128
-1 256
+35 1024

fl=(136) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove.c
fn=(436) memmove
29 4
fi=(86)
+28 12
-1 8
+4 12
+14 8
+3 8
+8 8
+8 8
+3 20
fe=(136)

fl=(102) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=(338) wcsncpy
31 1
fi=(88)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(102)
-17 1

fl=(129) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=(412) strchrnul
31 1
fi=(111)
+9 3
-2 4
fe=(129)
-7 2
fi=(111)
+10 2
+1 3
+3 2
+4 3
+3 5
fe=(129)

fl=(324)
fn=(1416) __clone3_internal
82 24
+6 72
-6 2
+8 3
cfi=(325)
cfn=(1418)
calls=1 -48 
* 16
+1 5
+1 1
+8 25
-2 23
-6 23
+8 23
-6 1
+4 1
+1 1

fn=(1414)
105 120
+2 24
-2 96
+2 24
+1 24
cfn=(1416)
calls=24 -26 
* 220
+1 96
+5 24
-43 24
-18 24
+18 24
-2 24
-16 24
+18 48
-2 24
+2 96
cfi=(326)
cfn=(1420)
calls=24 -19 
* 456
+46 48
+1 144

fl=(213)
fn=(712)
36 128
+1 128
-1 128
+1 256
+2 128

fl=(374)
fn=(1718)
25 1
+1 2
-1 4
+1 1
cfi=(332)
cfn=(1438)
calls=1 +5 
* 18
* 11
cfi=(332)
cfn=(1606)
calls=1 +37 
* 15
* 1
+1 2

fl=(196)
fn=(666)
43 14
+12 2
277 12
63 2
+3 1
-10 1
+10 2
+7 3
+2 1
-2 1

fl=(161) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strstr.c
fn=(530) strstr
64 1
-13 4
+7 4
+6 1

fl=(307) /usr/src/debug/glibc/glibc/nptl/pthread_attr_init.c
fn=(1340) pthread_attr_init@@GLIBC_2.2.5
32 2
fi=(310)
+27 1
fe=(307)
-27 1
fi=(310)
+27 4
fe=(307)
-13 1
cfi=(308)
cfn=(1342)
calls=1 -19 
* 6
* 2
+3 3

fl=(171) /usr/src/debug/glibc/glibc/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(564) getrlimit
38 2
+1 7
+1 1

fl=(312)
fn=(1362)
158 26
+1 52
+5 26
+1 26
+1 25
+1 25
+1 25
+69 25
+1 25
+6 24
+1 24
+12 24
+3 24
+1 24
+12 24
+1 24
+13 24
+1 24
+2 24
+3 24
+3 24
+3 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 48
+3 24
+1 24
+1 24
+1 24
+3 48
+11 1
+1 1
+1 1
+1 24001
+1 1
+1 2
+7 1
+9 1
+1 1
+5 1
+1 1
+1 1
+1 1
+48 1
+1 1
+5 1

fl=(89) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=(306) stpcpy
33 1
fi=(90)
+5 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(89)
-16 1

fl=(134) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strlen.c
fn=(428) strlen
29 5
fi=(111)
+11 15
-2 20
fe=(134)
-9 10
fi=(111)
+12 10
+1 15
+3 10
+4 15
+3 25
fe=(134)

fl=(98) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcat.c
fn=(326) strcat
29 1
fi=(90)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(98)
-20 1

fl=(104) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=(346) __mempcpy_chk
29 1
fi=(92)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(104)

fl=(357)
fn=(1578)
37 24
+2 24
+1 24
+1 24
+2 48
+1 48
+1 48
+45 24
+11 24
+1 24
+1 24
+1 24
+1 24
+2 24
+1 24
+1 24
+1 24
+2 24

fl=(361)
fn=(1586)
21 96
+1 48
+2 48
+15 96

fl=(174) /usr/src/debug/glibc/glibc/nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(570) __lll_elision_init
92 2
+4 1
-4 1
+4 1
-4 3
+4 3
cob=(1)
cfi=(11)
cfn=(28)
calls=1 395 
* 22
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 395 
* 22
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 395 
* 22
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 395 
* 22
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 395 
* 22
+3 3
+1 1
+1 6

fl=(91) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=(310) __memmove_chk
29 1
fi=(92)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(91)

fl=(178) /usr/src/debug/glibc/glibc/csu/init-first.c
fn=(596) _init_first
46 4
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 2
-1 1
cfi=(179)
cfn=(598)
calls=1 -41 
* 49

fl=(308)
fn=(1342)
27 49
+1 196
+2 49

fl=(365)
fn=(1594)
29 48
+1 96
+9 48

fl=(169) /usr/src/debug/glibc/glibc/elf/libc_early_init.c
fn=(560) __libc_early_init
33 7
+2 1
cfi=(170)
cfn=(562)
calls=1 -6 
* 17
+3 1
fi=(172) /usr/src/debug/glibc/glibc/elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(169)
+8 1
-3 1
+3 1
fi=(172)
-8 1
cfi=(171)
cfn=(564)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(407) /usr/src/debug/glibc/glibc/elf/../nptl/nptl-stack.h
+16 3
fi=(172)
-16 1
fi=(407)
+16 2
fi=(172)
-7 1
fi=(407)
+7 3
fi=(172)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(173)
cfn=(568)
calls=1 -1 
* 90
fe=(169)
-9 3
+2 2
-2 1
cfi=(174)
cfn=(570)
calls=1 +45 
* 147

fl=(87) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
fn=(302) wcpncpy
31 1
fi=(88)
+9 3
-1 4
+2 3
+3 2
+4 4
fi=(408) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-17 1
fe=(87)

fl=(128) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=(408) strncasecmp_l
31 1
fi=(84)
+6 2
-1 4
fe=(128)
-5 2
fi=(84)
+7 3
+3 2
+4 3
+3 4
fe=(128)

fl=(216)
fn=(722)
52 313
+13 313
+1 313
+1 313
+3 313
+2 313
+1 313
+3 313
+1 313
+8 313
+1 313
+1 313
+5 626

fl=(217)
fn=(724)
73 50
+7 50
+1 50
+3 1
+1 1
+1 1
+4 1
+1 1
+2 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+3 1
+1 1
+3 1
+1 1
